id,name
1,Klaasje (Miss Oranje Disco Dancer)
2,"Lena, the Cryptozoologist's wife"
3,Kim Kitsuragi
4,"Soona, the Programmer"
5,Evrart Claire
6,"Garte, the Cafeteria Manager"
7,The Hanged Man
8,Jean Vicquemare
9,Judit Minot
10,Trant Heidelstam
11,Joyce Messier
12,Shadow of a Shadow
13,"Morell, the Cryptozoologist"
14,"Ruby, the Instigator"
15,The Deserter
16,Insulindian Phasmid
17,Dolores Dei
18,Cuno
19,Cunoesse
20,Smoker on the Balcony
21,NoveltyDicemaker
22,Sleeping Dockworker
23,"Lilienne, the Net Picker"
24,Racist lorry driver
25,Annette
26,Acele
27,Andre
28,Noid
29,Egg Head
30,Plaisance
31,Scab
32,Strikebreaker
33,Large Scab
34,Unemployed Person
35,Former Coal Miner
36,Scabette
37,Boy Strikebreaker
38,Banger Scab
39,Alphonse the Scab
40,Old Scab
41,Mother of a Scab
42,Right-to-Worker
43,Probably a Migrant
44,Self-Educated Humanitarian
45,Job Market Loser
46,Very Hard to Exploit Handicapped Person
47,Another Scab
48,Sad Scab
49,Scab Leader
50,Women's Rights
51,Measurehead
52,Call Me Mañana
53,Harbour Worker
54,Striker
55,Lawyerly Guy
56,Loader
57,Union Man
58,Machinist
59,Bookkeeper
60,Unionista
61,Former Sailor
62,Union Veteran
63,Cleaning Woman
64,Measurehead's Babe
65,Union Rookie
66,Operator
67,Mysterious Pair of Eyes
68,Clubber Shahi
69,Tommy Le Homme
70,René Arnoux
71,Gaston Martin
72,Working Class Woman
73,Working Class Drunk
74,Mack Torson
75,Chester McLaine
76,Moneyman
77,Jules Pidieu
78,Alice
79,Coupris Kineema
80,Sylvie
81,Sunday Friend
82,The Gardener
83,Gorący Kubek
84,Frittte clerk
85,Cindy the SKULL
86,"Video Revachol, 24h"
87,Onomatopoetic Lorryman
88,Siileng
89,Game Over
90,Paledriver
91,Tare Drunk
92,Easy Leo
93,Bird's Nest Roy
94,Tricentennial Electrics
95,Ancient Reptilian Brain
96,Limbic System
97,Spinal Cord
98,Man on water lock
99,Washerwoman
100,Canal Crew
101,"Gary, the Cryptofascist"
102,Idiot Doom Spiral
103,Kortenaer
104,De Paule
105,Man with Sunglasses
106,Horse-Faced Woman
107,Pissf****t
108,Fuck the World
109,Cleaning Lady
110,A Shadow on the Bed
111,Don't Call Abigail
112,Rosemary
113,The Pigs
114,Little Lily
115,Working Class Husband
116,Titus Hardie
117,Fat Angus
118,Theo
119,Glen
120,Shanky
121,Eugene
122,Alain
123,Elizabeth
124,Tiago
125,East-Insulindian Repeater Station
126,Ruud Hoenkloewen
127,Mega Rich Light-Bending Guy
128,Netpicker's Twins
129,Lilienne's Twin
130,Real Estate Agent
131,Bloated Corpse of a Drunk
132,Jamrock Public Library
133,Barry the Butcher
134,Nix Gottlieb
135,MrDeleteMe
136,Cuno's Dad
137,Mikael Heidelstam
138,Lilienne's Other Twin
139,Ceiling Fan
140,Mirror
141,Candle
142,Gun Barrel (4 Bullets)
143,Dice d4
144,Dice d20
145,Blurred Mirror
146,Church Doors
147,The Greatest Innocence
148,From A to Zrieek! A Guide To a Well-Behaved Cockatoo
149,Man from Hjelmdall
150,Man from Hjelmdall in Hell
